

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 13:06:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     001C                     	;# 
   210     001D                     	;# 
   211     001E                     	;# 
   212     001F                     	;# 
   213     0081                     	;# 
   214     0085                     	;# 
   215     0086                     	;# 
   216     0087                     	;# 
   217     0088                     	;# 
   218     0089                     	;# 
   219     008C                     	;# 
   220     008D                     	;# 
   221     008E                     	;# 
   222     0091                     	;# 
   223     0092                     	;# 
   224     0093                     	;# 
   225     0094                     	;# 
   226     0098                     	;# 
   227     0099                     	;# 
   228     009C                     	;# 
   229     009D                     	;# 
   230     009E                     	;# 
   231     009F                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     018C                     	;# 
   237     018D                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     000E                     	;# 
   253     000E                     	;# 
   254     000F                     	;# 
   255     0010                     	;# 
   256     0011                     	;# 
   257     0012                     	;# 
   258     0013                     	;# 
   259     0014                     	;# 
   260     0015                     	;# 
   261     0015                     	;# 
   262     0016                     	;# 
   263     0017                     	;# 
   264     0018                     	;# 
   265     0019                     	;# 
   266     001A                     	;# 
   267     001B                     	;# 
   268     001B                     	;# 
   269     001C                     	;# 
   270     001D                     	;# 
   271     001E                     	;# 
   272     001F                     	;# 
   273     0081                     	;# 
   274     0085                     	;# 
   275     0086                     	;# 
   276     0087                     	;# 
   277     0088                     	;# 
   278     0089                     	;# 
   279     008C                     	;# 
   280     008D                     	;# 
   281     008E                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0094                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     010C                     	;# 
   293     010D                     	;# 
   294     010E                     	;# 
   295     010F                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298                           
   299                           	psect	idataBANK0
   300     01B1                     __pidataBANK0:
   301                           
   302                           ;initializer for _code
   303     01B1  3430               	retlw	48
   304     01B2  3430               	retlw	48
   305     01B3  3430               	retlw	48
   306     01B4  3430               	retlw	48
   307     01B5  3430               	retlw	48
   308     01B6  3430               	retlw	48
   309     01B7  3430               	retlw	48
   310     01B8  3430               	retlw	48
   311     01B9  3431               	retlw	49
   312     01BA  3431               	retlw	49
   313     01BB  3431               	retlw	49
   314     01BC  3431               	retlw	49
   315     01BD  3431               	retlw	49
   316     01BE  3431               	retlw	49
   317     01BF  3431               	retlw	49
   318     01C0  3431               	retlw	49
   319     01C1  3430               	retlw	48
   320     01C2  3430               	retlw	48
   321     01C3  3430               	retlw	48
   322     01C4  3430               	retlw	48
   323     01C5  3430               	retlw	48
   324     01C6  3430               	retlw	48
   325     01C7  3430               	retlw	48
   326     01C8  3430               	retlw	48
   327     01C9  3431               	retlw	49
   328     01CA  3431               	retlw	49
   329     01CB  3431               	retlw	49
   330     01CC  3431               	retlw	49
   331     01CD  3431               	retlw	49
   332     01CE  3431               	retlw	49
   333     01CF  3431               	retlw	49
   334     01D0  3431               	retlw	49
   335     01D1  3400               	retlw	0
   336     001A                     _RCREG	set	26
   337     0019                     _TXREG	set	25
   338     0007                     _PORTC	set	7
   339     0006                     _PORTB	set	6
   340     0018                     _RCSTAbits	set	24
   341     000B                     _INTCONbits	set	11
   342     0006                     _PORTBbits	set	6
   343     0065                     _RCIF	set	101
   344     0059                     _INTF	set	89
   345     0087                     _TRISC	set	135
   346     0086                     _TRISB	set	134
   347     0098                     _TXSTAbits	set	152
   348     0099                     _SPBRG	set	153
   349     0081                     _OPTION_REGbits	set	129
   350     009C                     _CMCON	set	156
   351     04C1                     _TRMT	set	1217
   352                           
   353                           	psect	cinit
   354     0011                     start_initialization:	
   355                           ; #config settings
   356                           
   357     0011                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK0
   360     0011  1383               	bcf	3,7	;select IRP bank0
   361     0012  3041               	movlw	low (__pdataBANK0+33)
   362     0013  00FD               	movwf	btemp+-1
   363     0014  3001               	movlw	high __pidataBANK0
   364     0015  00FE               	movwf	btemp
   365     0016  30B1               	movlw	low __pidataBANK0
   366     0017  00FF               	movwf	btemp+1
   367     0018  3020               	movlw	low __pdataBANK0
   368     0019  0084               	movwf	4
   369     001A  120A  118A  220B  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Clear objects allocated to BANK0
   372     001F  01DA               	clrf	__pbssBANK0& (0+127)
   373     0020  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   374     0021  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   375     0022  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   376     0023  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   377     0024  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   378     0025  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   379     0026                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382     0026                     __end_of__initialization:
   383     0026  0183               	clrf	3
   384     0027  120A  118A  298D   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK0
   387     005A                     __pbssBANK0:
   388     005A                     _decimalValue:
   389     005A                     	ds	4
   390     005E                     _code_count:
   391     005E                     	ds	1
   392     005F                     _trava:
   393     005F                     	ds	1
   394     0060                     _counter:
   395     0060                     	ds	1
   396                           
   397                           	psect	dataBANK0
   398     0020                     __pdataBANK0:
   399     0020                     _code:
   400     0020                     	ds	33
   401                           
   402                           	psect	inittext
   403     0207                     init_fetch0:	
   404                           ;	Called with low address in FSR and high address in W
   405                           
   406     0207  087E               	movf	btemp,w
   407     0208  008A               	movwf	10
   408     0209  087F               	movf	btemp+1,w
   409     020A  0082               	movwf	2
   410     020B                     init_ram0:	
   411                           ;Called with:
   412                           ;	high address of idata address in btemp 
   413                           ;	low address of idata address in btemp+1 
   414                           ;	low address of data in FSR
   415                           ;	high address + 1 of data in btemp-1
   416                           
   417     020B  120A  118A  2207  120A  118A  	fcall	init_fetch0
   418     0210  0080               	movwf	0
   419     0211  0A84               	incf	4,f
   420     0212  0804               	movf	4,w
   421     0213  067D               	xorwf	btemp+-1,w
   422     0214  1903               	btfsc	3,2
   423     0215  3400               	retlw	0
   424     0216  0AFF               	incf	btemp+1,f
   425     0217  1903               	btfsc	3,2
   426     0218  0AFE               	incf	btemp,f
   427     0219  2A0B               	goto	init_ram0
   428                           
   429                           	psect	cstackCOMMON
   430     0070                     __pcstackCOMMON:
   431     0070                     ?_IR_Read:
   432     0070                     ?_global:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_global:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_UART_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_UART_Write_Text:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_UART_Write_Text_ln:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 1 bytes @ 0x0
   452     0070                     	ds	4
   453     0074                     ??_UART_Write:
   454     0074                     ?_binaryToDecimal:	
   455                           ; 1 bytes @ 0x4
   456                           
   457     0074                     UART_Write@data:	
   458                           ; 4 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462     0074                     	ds	1
   463     0075                     ??_UART_Write_Text:
   464                           
   465                           ; 1 bytes @ 0x5
   466     0075                     	ds	1
   467     0076                     UART_Write_Text@i:
   468                           
   469                           ; 2 bytes @ 0x6
   470     0076                     	ds	2
   471     0078                     UART_Write_Text@text:
   472                           
   473                           ; 1 bytes @ 0x8
   474     0078                     	ds	1
   475     0079                     ??_UART_Write_Text_ln:
   476     0079                     UART_Write_Text_ln@text:	
   477                           ; 1 bytes @ 0x9
   478                           
   479                           
   480                           ; 1 bytes @ 0x9
   481     0079                     	ds	1
   482     007A                     ??_main:
   483                           
   484                           	psect	cstackBANK0
   485     0041                     __pcstackBANK0:	
   486                           ; 1 bytes @ 0xA
   487                           
   488     0041                     ??_binaryToDecimal:
   489                           
   490                           ; 1 bytes @ 0x0
   491     0041                     	ds	11
   492     004C                     binaryToDecimal@binaryVector:
   493                           
   494                           ; 1 bytes @ 0xB
   495     004C                     	ds	1
   496     004D                     binaryToDecimal@decimalValue:
   497                           
   498                           ; 4 bytes @ 0xC
   499     004D                     	ds	4
   500     0051                     binaryToDecimal@i:
   501                           
   502                           ; 2 bytes @ 0x10
   503     0051                     	ds	2
   504     0053                     ??_IR_Read:
   505                           
   506                           ; 1 bytes @ 0x12
   507     0053                     	ds	3
   508     0056                     IR_Read@i:
   509                           
   510                           ; 2 bytes @ 0x15
   511     0056                     	ds	2
   512     0058                     IR_Read@i_299:
   513                           
   514                           ; 2 bytes @ 0x17
   515     0058                     	ds	2
   516                           
   517                           	psect	maintext
   518     018D                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 35 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels required when called: 5
   544 ;; This function calls:
   545 ;;		_IR_Read
   546 ;; This function is called by:
   547 ;;		Startup code after reset
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551     018D                     _main:	
   552                           ;psect for function _main
   553                           
   554     018D                     l972:	
   555                           ;incstack = 0
   556                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   557                           
   558                           
   559                           ;main.c: 36:     CMCON = 0x07;
   560     018D  3007               	movlw	7
   561     018E  1683               	bsf	3,5	;RP0=1, select bank1
   562     018F  1303               	bcf	3,6	;RP1=0, select bank1
   563     0190  009C               	movwf	28	;volatile
   564     0191                     l974:
   565                           
   566                           ;main.c: 39:     INTCONbits.GIE = 0x01;
   567     0191  178B               	bsf	11,7	;volatile
   568     0192                     l976:
   569                           
   570                           ;main.c: 40:     INTCONbits.PEIE = 0x00;
   571     0192  130B               	bcf	11,6	;volatile
   572     0193                     l978:
   573                           
   574                           ;main.c: 41:     INTCONbits.INTE = 0x01;
   575     0193  160B               	bsf	11,4	;volatile
   576     0194                     l980:
   577                           
   578                           ;main.c: 42:     INTCONbits.INTF = 0x00;
   579     0194  108B               	bcf	11,1	;volatile
   580     0195                     l982:
   581                           
   582                           ;main.c: 43:     OPTION_REGbits.INTEDG = 0x00;
   583     0195  1301               	bcf	1,6	;volatile
   584                           
   585                           ;main.c: 46:     SPBRG = 31;
   586     0196  301F               	movlw	31
   587     0197  0099               	movwf	25	;volatile
   588     0198                     l984:
   589                           
   590                           ;main.c: 47:     TXSTAbits.SYNC = 0;
   591     0198  1218               	bcf	24,4	;volatile
   592     0199                     l986:
   593                           
   594                           ;main.c: 48:     TXSTAbits.TXEN = 1;
   595     0199  1698               	bsf	24,5	;volatile
   596     019A                     l988:
   597                           
   598                           ;main.c: 49:     RCSTAbits.SPEN = 1;
   599     019A  1283               	bcf	3,5	;RP0=0, select bank0
   600     019B  1303               	bcf	3,6	;RP1=0, select bank0
   601     019C  1798               	bsf	24,7	;volatile
   602     019D                     l990:
   603                           
   604                           ;main.c: 50:     RCSTAbits.CREN = 1;
   605     019D  1618               	bsf	24,4	;volatile
   606                           
   607                           ;main.c: 53:     TRISB = 0x01;
   608     019E  3001               	movlw	1
   609     019F  1683               	bsf	3,5	;RP0=1, select bank1
   610     01A0  1303               	bcf	3,6	;RP1=0, select bank1
   611     01A1  0086               	movwf	6	;volatile
   612                           
   613                           ;main.c: 54:     TRISC = 0x80;
   614     01A2  3080               	movlw	128
   615     01A3  0087               	movwf	7	;volatile
   616     01A4                     l992:
   617                           
   618                           ;main.c: 55:     PORTB = 0x00;
   619     01A4  1283               	bcf	3,5	;RP0=0, select bank0
   620     01A5  1303               	bcf	3,6	;RP1=0, select bank0
   621     01A6  0186               	clrf	6	;volatile
   622     01A7                     l994:
   623                           
   624                           ;main.c: 56:     PORTC = 0x00;
   625     01A7  0187               	clrf	7	;volatile
   626     01A8                     l996:
   627                           
   628                           ;main.c: 59:         IR_Read();
   629     01A8  120A  118A  202A  120A  118A  	fcall	_IR_Read
   630     01AD  29A8               	goto	l996
   631     01AE  120A  118A  280E   	ljmp	start
   632     01B1                     __end_of_main:
   633                           
   634                           	psect	text1
   635     002A                     __ptext1:	
   636 ;; *************** function _IR_Read *****************
   637 ;; Defined at:
   638 ;;		line 19 in file "Bibliotecas/IR_C.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;  i               2   23[BANK0 ] int 
   643 ;;  i               2   21[BANK0 ] int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       4       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       7       0       0       0
   657 ;;Total ram usage:        7 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 4
   660 ;; This function calls:
   661 ;;		_UART_Write_Text_ln
   662 ;;		_binaryToDecimal
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668     002A                     _IR_Read:	
   669                           ;psect for function _IR_Read
   670                           
   671     002A                     l880:	
   672                           ;incstack = 0
   673                           ; Regs used in _IR_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   674                           
   675                           
   676                           ;Bibliotecas/IR_C.c: 20:     if(counter >= 80 && counter <= 100){
   677     002A  3050               	movlw	80
   678     002B  1283               	bcf	3,5	;RP0=0, select bank0
   679     002C  1303               	bcf	3,6	;RP1=0, select bank0
   680     002D  0260               	subwf	_counter,w
   681     002E  1C03               	skipc
   682     002F  2831               	goto	u311
   683     0030  2832               	goto	u310
   684     0031                     u311:
   685     0031  2843               	goto	l890
   686     0032                     u310:
   687     0032                     l882:
   688     0032  3065               	movlw	101
   689     0033  0260               	subwf	_counter,w
   690     0034  1803               	skipnc
   691     0035  2837               	goto	u321
   692     0036  2838               	goto	u320
   693     0037                     u321:
   694     0037  2843               	goto	l890
   695     0038                     u320:
   696     0038                     l884:
   697                           
   698                           ;Bibliotecas/IR_C.c: 22:         OPTION_REGbits.INTEDG = 1;
   699     0038  1683               	bsf	3,5	;RP0=1, select bank1
   700     0039  1303               	bcf	3,6	;RP1=0, select bank1
   701     003A  1701               	bsf	1,6	;volatile
   702     003B                     l886:
   703                           
   704                           ;Bibliotecas/IR_C.c: 23:         trava++;
   705     003B  3001               	movlw	1
   706     003C  00FF               	movwf	btemp+1
   707     003D  087F               	movf	btemp+1,w
   708     003E  1283               	bcf	3,5	;RP0=0, select bank0
   709     003F  1303               	bcf	3,6	;RP1=0, select bank0
   710     0040  07DF               	addwf	_trava,f
   711     0041                     l888:
   712                           
   713                           ;Bibliotecas/IR_C.c: 24:         counter = 0x00;
   714     0041  01E0               	clrf	_counter
   715                           
   716                           ;Bibliotecas/IR_C.c: 25:     }
   717     0042  28F3               	goto	l124
   718     0043                     l890:
   719     0043  301A               	movlw	26
   720     0044  0260               	subwf	_counter,w
   721     0045  1C03               	skipc
   722     0046  2848               	goto	u331
   723     0047  2849               	goto	u330
   724     0048                     u331:
   725     0048  286E               	goto	l906
   726     0049                     u330:
   727     0049                     l892:
   728     0049  3050               	movlw	80
   729     004A  0260               	subwf	_counter,w
   730     004B  1803               	skipnc
   731     004C  284E               	goto	u341
   732     004D  284F               	goto	u340
   733     004E                     u341:
   734     004E  286E               	goto	l906
   735     004F                     u340:
   736     004F                     l894:
   737                           
   738                           ;Bibliotecas/IR_C.c: 28:         counter = 0x00;
   739     004F  01E0               	clrf	_counter
   740                           
   741                           ;Bibliotecas/IR_C.c: 29:         for(int i = 0; i < 31; i++){
   742     0050  01D6               	clrf	IR_Read@i
   743     0051  01D7               	clrf	IR_Read@i+1
   744     0052                     l900:
   745                           
   746                           ;Bibliotecas/IR_C.c: 30:             code[i] = '0';
   747     0052  1283               	bcf	3,5	;RP0=0, select bank0
   748     0053  1303               	bcf	3,6	;RP1=0, select bank0
   749     0054  0856               	movf	IR_Read@i,w
   750     0055  3E20               	addlw	(low (_code| 0))& (0+255)
   751     0056  0084               	movwf	4
   752     0057  3030               	movlw	48
   753     0058  1383               	bcf	3,7	;select IRP bank0
   754     0059  0080               	movwf	0
   755     005A                     l902:
   756                           
   757                           ;Bibliotecas/IR_C.c: 31:         }
   758     005A  3001               	movlw	1
   759     005B  07D6               	addwf	IR_Read@i,f
   760     005C  1803               	skipnc
   761     005D  0AD7               	incf	IR_Read@i+1,f
   762     005E  3000               	movlw	0
   763     005F  07D7               	addwf	IR_Read@i+1,f
   764     0060                     l904:
   765     0060  0857               	movf	IR_Read@i+1,w
   766     0061  3A80               	xorlw	128
   767     0062  00FF               	movwf	btemp+1
   768     0063  3080               	movlw	128
   769     0064  027F               	subwf	btemp+1,w
   770     0065  1D03               	skipz
   771     0066  2869               	goto	u355
   772     0067  301F               	movlw	31
   773     0068  0256               	subwf	IR_Read@i,w
   774     0069                     u355:
   775     0069  1C03               	skipc
   776     006A  286C               	goto	u351
   777     006B  286D               	goto	u350
   778     006C                     u351:
   779     006C  2852               	goto	l900
   780     006D                     u350:
   781     006D  28F3               	goto	l124
   782     006E                     l906:
   783     006E  3065               	movlw	101
   784     006F  0260               	subwf	_counter,w
   785     0070  1C03               	skipc
   786     0071  2873               	goto	u361
   787     0072  2874               	goto	u360
   788     0073                     u361:
   789     0073  2893               	goto	l920
   790     0074                     u360:
   791     0074                     l908:
   792                           
   793                           ;Bibliotecas/IR_C.c: 35:         counter = 0x00;
   794     0074  01E0               	clrf	_counter
   795                           
   796                           ;Bibliotecas/IR_C.c: 36:         for(int i = 0; i < 31; i++){
   797     0075  01D8               	clrf	IR_Read@i_299
